#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fc689060904, pid=59595, tid=59685
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2-ea+9-Ubuntu-222.04)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2-ea+9-Ubuntu-222.04, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc60904]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/user/Desktop/directory/core.59595)
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:42489,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/home/user/.local/share/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.8770.17/plugins/java/lib/rt/debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.directory.DirectoryBeApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 31G, Ubuntu 22.04.2 LTS
Time: Thu May  4 19:10:42 2023 CEST elapsed time: 20.872154 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc681900d00):  JavaThread "http-nio-8080-exec-3" daemon [_thread_in_vm, id=59685, stack(0x00007fc5b3d00000,0x00007fc5b3e00000)]

Stack: [0x00007fc5b3d00000,0x00007fc5b3e00000],  sp=0x00007fc5b3d16c00,  free space=91k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc60904]
V  [libjvm.so+0xc60eba]
v  ~RuntimeStub::StackOverflowError throw_exception
v  ~StubRoutines::call_stub
V  [libjvm.so+0x8b7fca]
V  [libjvm.so+0x8b8675]
V  [libjvm.so+0xd6bbd4]
V  [libjvm.so+0x10862fc]
V  [libjvm.so+0x5beff1]
V  [libjvm.so+0x8afe76]
j  com.fasterxml.jackson.databind.JsonMappingException.prependPath(Ljava/lang/Object;Ljava/lang/String;)V+1
j  com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V+172
J 5310 c1 com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (55 bytes) @ 0x00007fc6847f43bc [0x00007fc6847f4300+0x00000000000000bc]
J 5318 c1 com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(Ljava/util/Collection;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (207 bytes) @ 0x00007fc6847eea1c [0x00007fc6847ee6a0+0x000000000000037c]
J 5315 c1 com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(Ljava/util/Collection;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (68 bytes) @ 0x00007fc6847f179c [0x00007fc6847f1680+0x000000000000011c]
J 5314 c1 com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (11 bytes) @ 0x00007fc6847f236c [0x00007fc6847f22c0+0x00000000000000ac]
J 5273 c1 com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (233 bytes) @ 0x00007fc6847f600c [0x00007fc6847f5180+0x0000000000000e8c]
J 5309 c1 com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (179 bytes) @ 0x00007fc6847f31e4 [0x00007fc6847f3120+0x00000000000000c4]
J 5310 c1 com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (55 bytes) @ 0x00007fc6847f43bc [0x00007fc6847f4300+0x00000000000000bc]
J 5273 c1 com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (233 bytes) @ 0x00007fc6847f600c [0x00007fc6847f5180+0x0000000000000e8c]
J 5309 c1 com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (179 bytes) @ 0x00007fc6847f31e4 [0x00007fc6847f3120+0x00000000000000c4]
J 5310 c1 com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (55 bytes) @ 0x00007fc6847f43bc [0x00007fc6847f4300+0x00000000000000bc]
